Country,Region,Happiness Rank,Happiness Score,Standard Error,Family,Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
Georgia,Central and Eastern Europe,121,4.297,0.04221,0.38562,0.40577,0.38331,0.05547,1.59541,2015,9.4,10.5,156.2355,6.95,94,91,27.5,91,94,0.14,4014,3.73,2.7,2.8,12.7,0,1,73
Malawi,Sub-Saharan Africa,122,4.292,0.0613,0.41134,0.43054,0.06977,0.33128,2.80791,2015,36.7,53.3,294.858,2.04,88,64,22.8,88,88,2.59,381,16.75,6.4,6.2,4.4,0,1,62
Sri Lanka,Southern Asia,123,4.271,0.03751,1.01905,0.53726,0.09179,0.40828,0.67108,2015,7.5,8.7,109.1795,2.72,99,99,23,99,99,0.01,3844,20.97,15.1,15,10.9,0,1,76.3
Cameroon,Sub-Saharan Africa,124,4.252,0.04678,0.88767,0.49309,0.05786,0.20618,1.95071,2015,57,88,340.1265,4.55,84,64,24.3,77,84,1.12,1383,23.3,5.6,5.5,6.1,0,1,57.6
Bulgaria,Central and Eastern Europe,125,4.218,0.04828,1.10614,0.30587,0.00872,0.11921,0.89991,2015,6.9,8.2,136.0675,10.89,92,87,26.4,91,91,0.03,7075,7.18,1.9,1.8,11.8,1,0,74.6
Egypt,Middle East and Northern Africa,126,4.194,0.0326,0.747,0.17288,0.06324,0.11291,1.59927,2015,19.8,23.3,149.529,0.18,93,64,29.5,93,93,0.13,3563,92.44,2.8,2.8,7.1,0,1,71.3
Yemen,Middle East and Northern Africa,127,4.077,0.04367,0.68093,0.35571,0.07854,0.09131,1.92313,2015,46.1,60.7,221.5195,0.03,69,95,23.7,63,69,0.03,1602,26.5,13.6,13.4,3,0,1,66.1
Angola,Sub-Saharan Africa,128,4.033,0.04758,0.8604,0.10384,0.07122,0.12344,1.94939,2015,57.7,88.1,242.9655,6.53,64,64,23.2,62,64,0.89,3128,27.88,8.3,8.2,5,0,1,59.4
Mali,Sub-Saharan Africa,129,3.995,0.05602,1.03526,0.38857,0.12352,0.18798,1.79293,2015,66.8,108.3,267.5905,0.62,64,64,22.9,67,64,0.39,751,17.44,7.7,7.5,2.3,0,1,57.5
"Congo, Rep.",Sub-Saharan Africa,130,3.989,0.06682,0.6629,0.41466,0.11686,0.12388,1.68135,2015,37.6,52.6,262.224,2.05,80,64,23.1,80,80,2.04,2449,4.86,7.5,7.1,6.3,0,1,63.1
Comoros,Sub-Saharan Africa,131,3.956,0.04797,0.79273,0.22917,0.199,0.17441,1.95812,2015,54.4,72.3,227.2735,0.14,91,64,24.3,92,91,0.01,1243,0.78,6.7,6.5,4.8,0,1,63.5
Uganda,Sub-Saharan Africa,132,3.931,0.04317,1.13299,0.45727,0.07267,0.29066,1.42766,2015,38.9,55.7,311.7215,7.44,78,64,22.4,85,78,2.08,847,38.23,5.6,5.6,5.7,0,1,61.4
Senegal,Sub-Saharan Africa,133,3.904,0.03608,0.97619,0.36772,0.10713,0.20843,1.44395,2015,34.7,49.4,190.0275,0.19,89,54,22.9,85,89,0.1,1219,14.58,9.5,9.3,2.9,0,1,66.7
Gabon,Sub-Saharan Africa,134,3.896,0.04547,0.90528,0.31914,0.11091,0.06822,0.99895,2015,36.1,50.3,238.5125,8.06,80,64,25.2,79,80,1.09,7385,1.95,6.1,5.9,8.1,0,1,64.9
Niger,Sub-Saharan Africa,135,3.845,0.03602,0.77265,0.47692,0.15639,0.19387,1.87877,2015,51.8,93.8,249.086,0.12,65,64,21.8,83,65,0.06,484,20,9.6,9.4,1.8,0,1,60.6
Cambodia,Southeastern Asia,136,3.819,0.05069,0.62736,0.66246,0.07247,0.40359,0.98195,2015,27.3,31.8,175.654,3.34,89,61,22.1,92,89,0.1,1163,15.52,1.9,1.9,4.7,0,1,68.6
Tanzania,Sub-Saharan Africa,137,3.781,0.05061,1.00268,0.32878,0.05747,0.34377,1.38079,2015,40.9,58.1,239.667,7.86,98,64,23.1,96,98,2.01,948,51.48,6.7,6.5,5.8,0,1,63.1
Madagascar,Sub-Saharan Africa,138,3.681,0.03633,0.66801,0.19184,0.08124,0.21333,1.851,2015,41.3,59,218.4575,0.86,69,64,21.3,68,69,0.24,467,24.23,7.1,7.1,6.1,0,1,65.5
Central African Republic,Sub-Saharan Africa,139,3.678,0.06112,0,0.48879,0.08289,0.23835,2.7223,2015,87.9,123.3,411.0745,0.9,47,64,22.8,51,47,1.12,377,4.49,8.2,8.2,4.2,0,1,50.9
Chad,Sub-Saharan Africa,140,3.667,0.0383,0.76062,0.23501,0.05269,0.18386,1.94296,2015,75.7,128.7,363.167,0.66,46,64,21.9,52,46,0.42,776,14.11,8.5,8.4,2.3,0,1,53.1
Guinea,Sub-Saharan Africa,141,3.656,0.0359,0.46475,0.37725,0.12139,0.28657,1.99172,2015,68.4,107.3,262.871,0.38,54,64,22.9,47,54,0.74,769,11.43,7.3,7.3,2.6,0,1,59.6
Cote d'Ivoire,Sub-Saharan Africa,142,3.655,0.05141,0.77115,0.46866,0.17922,0.20165,1.41723,2015,65.7,90.8,396.458,1.54,83,64,23.7,81,83,0.63,1973,23.23,5.5,5.5,5,0,1,56.1
Burkina Faso,Sub-Saharan Africa,143,3.587,0.04324,0.85188,0.39493,0.12832,0.21747,1.46494,2015,59.6,100.9,257.958,7.03,91,50,22.1,91,91,0.16,653,18.11,8,7.5,1.4,0,1,59.9
Afghanistan,Southern Asia,144,3.575,0.03084,0.30285,0.23414,0.09719,0.3651,1.9521,2015,53.2,70.4,227.735,0,65,42,23.3,67,65,0.03,556,34.41,17.2,17.3,3.6,0,1,63.4
Rwanda,Sub-Saharan Africa,145,3.465,0.03464,0.7737,0.59201,0.55191,0.22628,0.67042,2015,34.6,47.7,203.574,6.31,98,87,22,99,98,0.59,751,11.37,5.7,5.7,4,0,1,67.5
Benin,Sub-Saharan Africa,146,3.34,0.03656,0.35386,0.4845,0.0801,0.1826,1.63328,2015,63.2,97.6,242.9535,1.53,82,83,23.5,72,82,0.33,1077,10.58,6.9,6.8,3.5,0,1,60.6
Syria,Middle East and Northern Africa,147,3.006,0.05015,0.47489,0.15684,0.18906,0.47179,0.32858,2015,25.6,41.6,178.1065,0.23,41,47,28.2,50,41,0.13,979,18,6.3,6.1,5.1,0,1,69.9
Burundi,Sub-Saharan Africa,148,2.905,0.08658,0.41587,0.1185,0.10062,0.19727,1.83302,2015,46.2,67.6,294.187,3.99,94,65,21.6,94,94,0.27,306,10.16,7.3,7.2,2.9,0,1,60.1
Togo,Sub-Saharan Africa,149,2.839,0.06727,0.13995,0.36453,0.10731,0.16681,1.56726,2015,50.8,75.9,271.709,1.36,88,64,23.5,82,88,0.72,571,7.32,6.5,6.2,4.7,0,1,59.9
